"survey","pagenum","chl"
474,11,"35.8"
474,12,"31.2"
474,13,"48.3"
474,14,"7.1"
474,15,"18.9"
474,16,"18.3"
474,17,"11.1"
474,18,"3.2"
474,20,"3.2"
474,21,"2.0"
474,22,"1.5"
474,23,"2.4"
474,24,"1.5"
474,25,"49.5"
474,26,"6.9"
474,27,"1.3"
474,28,"193.5"
474,29,"12.9"
474,30,"14.5"
474,31,"11.4"
474,32,"2.3"
474,33,"14.4"
474,34,"12.2"
474,35,NA
474,36,"7.6"
474,37,"10.7"
474,38,"12.0"
474,39,"1.3"
474,40,"20.3"
474,41,"27.8"
474,42,"28.3"
474,43,"4.6"
474,44,"44.?"
474,45,"3.0"
474,46,"13.5"
474,48,"22.7"
474,49,"14.7"
474,50,"20.5"
474,51,"20.5"
474,52,"33.9"
474,53,"."
474,54,"6.3"
474,55,"9.5"
474,56,"16.1"
474,57,"4.7"
474,58,"3.1"
474,59,"10.4"
474,60,"13.8"
474,61,"14.7"
474,62,"15.7"
474,63,"9.2"
474,64,"27.8"
474,65,"10.1"
474,66,"0.9"
474,67,"2.9"
474,68,"1.0"
474,69,"9.2"
474,70,"12.0"
474,71,"11.8"
474,72,"11.1"
474,73,"50.6"
474,74,"17.2"
474,75,"75.4"
474,76,"14.9"
474,77,"12.5"
474,78,"21.0"
474,79,"10.2"
474,80,"21.8"
474,81,"10.5"
474,82,"5.2"
474,84,"4.9"
474,85,"21.4"
474,86,"11.8"
474,87,"12.6"
474,88,"11.5"
474,89,NA
474,90,"143.5"
474,91,"4.6"
474,92,"13.0"
474,93,"9.5"
474,94,"87.4"
474,95,"381.2"
474,96,"2.1"
474,97,"49.5"
474,98,"61.2"
474,99,"12.9"
474,100,"16.5"
474,101,"6.2"
474,102,"14.5"
474,103,"12.8"
474,104,"38.0"
474,105,NA
474,106,"8.7"
474,107,"14.1"
474,108,"10.7"
474,109,"30.1"
474,110,"9.6"
474,111,"4.9"
474,112,"7.2"
474,113,"12.5"
474,114,"111.1"
474,115,"6.2"
474,116,"229.1"
474,117,"58.8"
474,118,"30.8"
474,119,"41.0"
474,120,"25.3"
474,121,"10.7"
474,122,"16.6"
474,123,"7.6"
474,124,"11.4"
474,125,"6.7"
474,126,"4.7"
474,127,"126.1"
474,128,"21.0"
474,129,"6.2"
474,130,"3.8"
474,131,"18.7"
474,132,"7.0"
474,133,"6.2"
474,134,"2.1"
474,136,"7.0"
474,137,"3.8"
474,138,"13.1"
474,139,"4.3"
474,140,"29.9"
474,141,"3.1"
474,142,"9.7"
474,143,"3.2"
474,144,"13.3"
474,145,"19.5"
474,146,"9.6"
474,148,"5.7"
474,149,"3.5"
474,150,"13.3"
474,151,"8.5"
474,152,"28.3"
474,153,"4.8"
474,154,"11.8"
474,155,"2.1"
474,156,"6.1"
474,157,"9.5"
474,158,"28.7"
474,159,"9.9"
474,160,"7.9"
474,161,"8.1"
474,162,"22.9"
474,163,"11.1"
474,164,"7.5"
474,165,"1.8"
474,166,"3.5"
474,167,"14.0"
474,168,"8.5"
474,169,"5.2"
474,170,"13.8"
474,171,"70.0"
